10

15

20

30

35

HERMENEVMATAfifflAEPHANl

delieabus ςπαταλος
derisor ἐμπαίκτης
difficilis δύςκολος
diligens ἐπιμελής
dissertus λόγιος
docibilis εὐμαθής
doctus πεπαιδευμένος
(1111113 ςκληρός
demens ἀπονενοημένος
efficax δραςτικός
exactus ἀγχίνους
exul φυγάς
iracundus ὀργίλος
infelix ἀτυχής
zelotypus ζηλότυπος
elegans εὐειδής
inmerens ἀναίτιος
incertus ἀβέβαιος
incestus ἀςελγής
incommodus ἄχρηςτος
inconstans ἀςύςτατος
incredulus ἄπιςτος
indocibilis δυςμαθής
industrius φιλόπονος

2 indoctus ἀμαθής

inflatus πεφυςημένος
ingeniosus εὐφυής
inhumanus ἀπάνθρωπος
inimicus ε’χθρός
ingratus ἀχάριςτος
iniustus ἄδικος
immobilis ἀκίνητος
innocens ἀβλαβής
impius ἀςεβής
111Ρο3Ὲο1 ἐπιθέτης
inprobus ἀναιοης
inprudens ἄφρων
inreuerens ἀνέντροπος
insulsus ἄναλος

40 insanus μαινόμενος

insatiabilis ἀχόρταςτος

inutilis ἄχρηςτος
inuidus φθονερός
inpobens ἀδύνατος
10003113 εὐτράπελος
impiger ἄοκνος
caesor δαρτος
callosus τυλων
calumniator ςυκοφάντης
castus ἁγνός

celer ταχύς

certalzor ἐρεθιςτικός
certus ἀκριβής
cessator ςχολαςτής
citatus ὠκύς
clamosus κραύγαςος
cogitator λογιςτικός
comestor καταφαγάς
commodus εὔχρηςτος
communis κοινωνικός
concimiatus τέλειος
cordatus εὐκάρδιος
corruptor φθορεύς
criminosus διάβολος
crudelis ὠμόφρων
cruentus μιαιφόνος
cupidus ςκνιφός
curiosus πολυπράγμων
largus δαψιλής
laboriosus κακοπαθής
laciniosus προυνικος
labro ληςτής

linens ἤπιος

lentus ἠρεμαῖος
libidinosus ἀςελγής
litigiosus μάχιμος
loquax λάλος

111301· παίκτης
luxuriosus ἄςωτος
mestus ςτυγνός
maledicus λοίδορος
maleficus κακοποιός

00

45

50

60

70

80

