10

442 GLOSSAE STEPHANI

circulus oculi, ἶρις ὀφθαλμοῦ.

circumcisio, περιτομή.
circumscriptiO, περιγραφή.
circumscriptus, ἡτταθείς.
cii-cus, ἱππόδρομος.
oisci, ἐντός.

cisterna, λάκκος.

citatio, ἀνάκληςις.
eitrum, ἑςπέριον.

cito, ταχύ.

citius, ταχέως.

ciuis, πολίτης.

ciuilis, πολιτικός.
ciuilitas, πολιτεία.

15 ciuitas, πόλις.

30

elamat, φωνεῖ.
clamat, κράζει.
clarissimus, λαμπρότατος.
claua, ῥόπαλον.

;» elauarius, ἡληκόπος.

claudicat, χωλαίνει.
claudit, κλείει.
claues, κλεῖδες.
cliens, πρόςφυξ.

25 clodus , χωλός.

olostrarius, κλειδοποιός.
coactor, ςυμφράκτωρ.
coactor, εἰςπράκτωρ.
cocio, μεταβολή.

COCUS, μάγειρος.

coelebs, ἄγαμος.
coemptiO, ςυνωνή.
eoenaclarius, ςταθμοῦχος.
coercitio, ἡ κόλαςις.

·› coercitio, ςυνοχή, τιμωρία.

coetus, ςύνοδος.

cogitO, βουλεύομαι, ςκέπτομαι, λογί-

Ζομαμ
cogitatio, διαλογιςμός.
cognatio , ςυγγὲνεια.

7ιο cognatus, προςγενής.

oolioes, κώνωπες.

collata species, ςυναχθὲν εἶδος.
collecta, ἔρανος.

collegium, ςυναρχία.

collibertus, ςυναπελεύθερος. 45
colligatio, ςύνδεςμος.

collis, βουνός.

collatio, ςύμβολον.

collatio, ςυντέλεια.

collubum, κόλλυβος. 50 “

colonus, γεωργός.

colorarius, εὔχρωμος.

columba, περιςτερά.

columna, κίων, ςτύλος.

combino, Ζευγνύω. 55
vomisor, ἑγκωμάζω.

comisatio, κῶμος.

comitatus, ςυνεκδημία.

comitium, ὀχλαγώγιον.
commendatio, ςύνςταςις. (30
commercium, ςυνάλλαγμα.
commisce, μίὲον.

commissio, ςυμβολή.

commissum, ἁρμογή.

commissura, ἁρμογή. 65
committo, ςυμβάλλω.

commodus, χρήςιμος.

commodat, δανείζει.

communicat, κοινωνεῖ.

communio, κοινωνία. το
communis, κοινός.

compar, ςυνζύγιος.

comparatio, ςύγκριςις.

oompareo, φορῶ.

eompendium, κέρδος. 75
compensatio, καταλλαγή.
compluuium, μεςαύλιον.

compositio, ςύνθεςις.

computat, ψηφίζει.

conatur, βιάζεται. 80
conatus, ἐπιχείρηςις.

1

